City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Malabo,GQ,3.75,8.7833,85.86,74,20,8.05,few clouds
1,Cape Town,ZA,-33.9258,18.4232,72.1,42,20,26.46,few clouds
2,Punta Arenas,CL,-53.15,-70.9167,50.02,61,40,43.73,scattered clouds
3,Saskylakh,RU,71.9167,114.0833,-14.24,94,100,9.78,overcast clouds
4,Shitkino,RU,56.3703,98.3543,7.77,92,100,9.44,overcast clouds
5,Ponta Delgada,PT,37.7333,-25.6667,61.52,100,75,19.57,broken clouds
6,Rawson,AR,-43.3002,-65.1023,74.73,34,24,19.57,few clouds
7,Thompson,CA,55.7435,-97.8558,1.56,78,100,6.91,light snow
8,Ushuaia,AR,-54.8,-68.3,40.66,87,100,19.57,moderate rain
9,Pevek,RU,69.7008,170.3133,-8.9,97,100,11.05,overcast clouds
10,Faya,SA,18.3851,42.4509,59.11,69,39,8.81,moderate rain
11,Bambous Virieux,MU,-20.3428,57.7575,82.65,61,20,6.91,few clouds
12,Vestmannaeyjar,IS,63.4427,-20.2734,23.9,60,84,23.11,broken clouds
13,Port Hedland,AU,-20.3167,118.5667,87.85,51,99,11.5,overcast clouds
14,Souillac,MU,-20.5167,57.5167,82.78,61,20,6.91,light rain
15,Nanortalik,GL,60.1432,-45.2371,22.87,76,10,3.65,clear sky
16,Nikolskoye,RU,59.7035,30.7861,26.8,91,93,7.63,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,76.78,75,65,5.66,light rain
18,Victoria,HK,22.2855,114.1577,63.25,66,8,10.0,clear sky
19,Port Alfred,ZA,-33.5906,26.891,68.18,67,75,10.0,broken clouds
20,Charters Towers,AU,-20.1,146.2667,74.05,77,70,12.06,broken clouds
21,Tautira,PF,-17.7333,-149.15,79.88,77,82,13.38,light rain
22,Busselton,AU,-33.65,115.3333,62.53,79,0,14.76,clear sky
23,Jiwani,PK,25.05,61.7417,74.3,45,2,9.78,clear sky
24,Ribeira Grande,PT,38.5167,-28.7,63.0,94,75,23.0,light intensity drizzle rain
25,Peterhead,GB,57.5058,-1.7981,41.4,73,100,11.03,overcast clouds
26,Provideniya,RU,64.3833,-173.3,-8.0,86,49,7.67,scattered clouds
27,Norman Wells,CA,65.282,-126.8329,-18.36,76,40,3.44,scattered clouds
28,Sitka,US,57.0531,-135.33,34.86,85,100,8.61,overcast clouds
29,Ballina,AU,-28.8667,153.5667,70.02,99,98,10.85,overcast clouds
30,Mataura,NZ,-46.1927,168.8643,49.59,99,100,2.33,overcast clouds
31,Avarua,CK,-21.2078,-159.775,78.85,94,100,4.61,light intensity drizzle
32,Huaihua,CN,27.5494,109.9592,39.7,68,7,2.48,clear sky
33,Carnarvon,AU,-24.8667,113.6333,79.9,58,10,22.79,clear sky
34,Mancio Lima,BR,-7.6142,-72.8958,78.87,89,0,5.75,clear sky
35,Castro,BR,-24.7911,-50.0119,75.34,58,4,1.25,clear sky
36,Hermanus,ZA,-34.4187,19.2345,68.81,49,0,16.93,clear sky
37,Yellowknife,CA,62.456,-114.3525,7.32,85,100,9.22,light snow
38,Arraial Do Cabo,BR,-22.9661,-42.0278,89.46,55,75,8.05,broken clouds
39,Hobart,AU,-42.8794,147.3294,57.06,78,0,5.75,clear sky
40,Kruisfontein,ZA,-34.0033,24.7314,66.88,47,100,21.0,overcast clouds
41,Taltal,CL,-25.4,-70.4833,69.44,71,1,6.04,clear sky
42,Lavrentiya,RU,65.5833,-171.0,-9.44,87,51,8.97,broken clouds
43,Torbay,CA,47.6666,-52.7314,22.39,70,75,31.07,light shower snow
44,Hilo,US,19.7297,-155.09,71.26,83,0,7.0,clear sky
45,Govindgarh,IN,27.5,76.9833,62.38,39,5,4.7,clear sky
46,Bluff,NZ,-46.6,168.3333,53.73,76,45,11.18,scattered clouds
47,Bourg-En-Bresse,FR,46.1667,5.1667,57.02,74,100,6.91,overcast clouds
48,East London,ZA,-33.0153,27.9116,68.94,68,40,25.32,scattered clouds
49,Illapel,CL,-31.6308,-71.1653,79.07,44,0,6.73,clear sky
50,Albany,US,42.6001,-73.9662,39.72,81,100,2.59,overcast clouds
51,Codrington,AU,-38.2667,141.9667,53.31,78,100,7.09,overcast clouds
52,Mar Del Plata,AR,-38.0023,-57.5575,75.83,59,0,8.99,clear sky
53,Hasaki,JP,35.7333,140.8333,39.6,56,54,13.33,broken clouds
54,Nome,US,64.5011,-165.4064,-5.73,84,75,0.0,broken clouds
55,Cidreira,BR,-30.1811,-50.2056,74.25,65,34,13.56,scattered clouds
56,Aksu,CN,41.1231,80.2644,20.53,51,1,2.28,clear sky
57,Mendoza,AR,-32.8908,-68.8272,76.53,23,0,3.44,clear sky
58,Seoul,KR,37.5683,126.9778,33.24,63,75,5.75,light snow
59,Ozernovskiy,RU,51.5,156.5167,27.09,67,100,6.53,overcast clouds
60,Beringovskiy,RU,63.05,179.3167,-14.04,89,96,13.82,overcast clouds
61,Popova,RU,42.9603,131.7228,17.29,64,0,8.68,clear sky
62,Lata,PT,40.1629,-8.3327,61.07,94,100,10.18,overcast clouds
63,Haines Junction,CA,60.7522,-137.5108,-13.05,77,100,1.14,overcast clouds
64,Saint-Pierre,RE,-21.3393,55.4781,80.28,69,100,12.66,light rain
65,Airai,TL,-8.9266,125.4092,61.34,97,100,4.5,overcast clouds
66,Maldonado,UY,-34.6667,-54.9167,72.79,28,7,16.37,clear sky
67,Kourou,GF,5.1552,-52.6478,84.25,73,96,3.62,overcast clouds
68,Ostersund,SE,63.1792,14.6357,28.85,100,100,19.57,snow
69,Staryy Nadym,RU,65.6118,72.6842,-25.29,99,60,4.99,broken clouds
70,Migori,KE,-1.0634,34.4731,73.08,68,99,8.39,light rain
71,Caravelas,BR,-17.7125,-39.2481,84.34,63,99,9.13,overcast clouds
72,Talara,PE,-4.5772,-81.2719,74.16,68,0,19.57,clear sky
73,Puerto Leguizamo,CO,-0.1934,-74.7819,84.97,51,77,4.12,broken clouds
74,Flinders,AU,-34.5833,150.8552,67.17,87,100,4.0,moderate rain
75,Ondjiva,AO,-17.0667,15.7333,89.28,29,46,10.56,light rain
76,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.2,74,10,10.8,clear sky
77,Salina Cruz,MX,16.1667,-95.2,73.27,60,3,4.79,clear sky
78,Khatanga,RU,71.9667,102.5,-32.19,100,88,5.12,overcast clouds
79,Port Elizabeth,ZA,-33.918,25.5701,70.09,56,20,27.63,few clouds
80,Georgetown,MY,5.4112,100.3354,82.35,78,20,8.05,few clouds
81,Shyryayeve,UA,47.3805,30.1964,39.36,70,94,8.86,overcast clouds
82,New Norfolk,AU,-42.7826,147.0587,56.7,63,0,0.27,clear sky
83,Presidente Olegario,BR,-18.4178,-46.4181,73.89,76,100,8.95,light rain
84,Constitucion,CL,-35.3333,-72.4167,71.17,42,0,4.45,clear sky
85,Castelo Do Piaui,BR,-5.3222,-41.5525,92.3,36,59,7.56,broken clouds
86,Kaputa,ZM,-8.4689,29.6619,67.71,97,100,3.78,heavy intensity rain
87,Kirakira,SB,-10.4544,161.9205,79.03,83,100,2.55,overcast clouds
88,Lorengau,PG,-2.0226,147.2712,78.4,86,100,12.1,overcast clouds
89,Tasiilaq,GL,65.6145,-37.6368,-0.83,55,68,3.91,broken clouds
90,Adrar,MR,20.5022,-10.0711,75.36,32,99,22.59,overcast clouds
91,Berlevag,NO,70.8578,29.0864,24.8,68,100,43.73,overcast clouds
92,Amapa,BR,1.0,-52.0,69.1,99,100,0.6,overcast clouds
93,Karimpur,IN,23.9667,88.6167,63.27,31,22,5.91,few clouds
94,Warrington,GB,53.3925,-2.5802,48.45,73,40,21.85,scattered clouds
95,Tiksi,RU,71.6872,128.8694,-21.8,99,99,8.08,overcast clouds
96,Bereda,ES,43.2686,-7.5406,55.42,100,100,4.38,overcast clouds
97,Sao Filipe,CV,14.8961,-24.4956,72.48,64,1,12.57,clear sky
98,Buritis,BR,-15.6178,-46.4233,81.55,66,53,6.22,broken clouds
99,Asau,RO,46.4333,26.4,38.32,49,72,6.17,broken clouds
100,Vaini,TO,-21.2,-175.2,75.36,88,100,2.3,moderate rain
101,Ilulissat,GL,69.2167,-51.1,-4.13,78,100,5.1,overcast clouds
102,Poya,NC,-21.35,165.15,76.64,93,98,6.04,overcast clouds
103,Dikson,RU,73.5069,80.5464,-18.72,99,99,10.85,overcast clouds
104,Hithadhoo,MV,-0.6,73.0833,80.98,68,3,1.72,clear sky
105,Anloga,GH,5.7947,0.8973,84.22,60,53,10.02,broken clouds
106,Iqaluit,CA,63.7506,-68.5145,6.53,77,100,17.27,light snow
107,Worland,US,44.0169,-107.9554,25.95,87,65,1.99,broken clouds
108,Kaeo,NZ,-35.1,173.7833,62.33,91,15,3.04,few clouds
109,Barrow,US,71.2906,-156.7887,-7.58,77,40,13.8,haze
110,Kavaratti,IN,10.5669,72.642,81.97,73,20,6.22,few clouds
111,Avera,US,33.194,-82.5271,41.38,82,9,2.86,clear sky
112,Iquique,CL,-20.2208,-70.1431,69.84,67,99,7.14,overcast clouds
113,Pingzhuang,CN,42.0372,119.2889,12.6,44,0,2.55,clear sky
114,Chuy,UY,-33.6971,-53.4616,73.6,32,3,12.8,clear sky
115,Jamestown,US,42.097,-79.2353,44.55,65,20,10.36,few clouds
116,Kahului,US,20.8947,-156.47,72.84,77,1,4.0,clear sky
117,Port Hardy,CA,50.6996,-127.4199,41.18,87,100,27.63,light intensity shower rain
118,La Ronge,CA,55.1001,-105.2842,-14.55,70,75,1.14,broken clouds
119,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-7.37,96,85,6.64,overcast clouds
120,Asfi,MA,32.2994,-9.2372,68.43,51,0,8.05,clear sky
121,Labuhan,ID,-6.8844,112.2051,78.58,87,100,14.23,overcast clouds
122,Kaitangata,NZ,-46.2817,169.8464,50.27,94,100,6.51,overcast clouds
123,Bilma,NE,18.6853,12.9164,72.81,17,0,4.14,clear sky
124,La Rioja,ES,42.25,-2.5,44.38,72,100,4.68,overcast clouds
125,Mahibadhoo,MV,3.7833,72.9667,81.16,70,94,9.22,overcast clouds
126,Guerrero Negro,MX,27.9769,-114.0611,60.8,72,100,7.43,overcast clouds
127,Gao,ML,16.6362,1.637,83.14,13,27,15.19,scattered clouds
128,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.73,84,16,8.7,few clouds
129,Qaanaaq,GL,77.484,-69.3632,-14.75,96,100,1.57,overcast clouds
130,Cap Malheureux,MU,-19.9842,57.6142,80.47,65,46,3.0,scattered clouds
131,Tuktoyaktuk,CA,69.4541,-133.0374,-5.98,97,100,8.28,light snow
132,Bambanglipuro,ID,-7.95,110.2833,77.7,89,100,10.13,moderate rain
133,Puerto Ayora,EC,-0.7393,-90.3518,72.55,98,76,5.99,broken clouds
134,Olafsvik,IS,64.8945,-23.7142,24.24,61,82,18.32,broken clouds
135,Bredasdorp,ZA,-34.5322,20.0403,68.85,40,3,15.73,clear sky
136,Angoche,MZ,-16.2325,39.9086,82.98,70,22,11.39,few clouds
137,Puerto Maldonado,PE,-12.6,-69.1833,77.4,88,75,2.3,broken clouds
138,Mayumba,GA,-3.432,10.6554,82.76,75,81,7.81,broken clouds
139,Nautla,MX,20.2167,-96.7833,65.77,79,36,4.45,scattered clouds
140,Aranos,NA,-24.1333,19.1167,93.61,19,25,11.65,scattered clouds
141,Bukama,CD,-9.2,25.85,73.51,95,100,4.61,moderate rain
142,Princeton,US,25.5384,-80.4089,75.02,85,100,5.99,overcast clouds
143,Mineros,BO,-17.1167,-63.2333,76.57,84,99,7.58,overcast clouds
144,Robinson,US,31.4677,-97.1147,64.53,94,100,9.82,overcast clouds
145,Ornskoldsvik,SE,63.2909,18.7153,32.95,100,100,24.16,light snow
146,Progreso,MX,21.2833,-89.6667,72.1,86,65,9.75,light rain
147,Pau Brasil,BR,-15.4642,-39.6511,85.6,56,97,1.66,overcast clouds
148,Corinto,GR,37.9407,22.9573,60.89,61,12,1.61,few clouds
149,Yumen,CN,40.2833,97.2,13.69,61,0,7.58,clear sky
150,Never,FR,46.9896,3.159,53.31,82,75,10.36,broken clouds
151,Lompoc,US,34.6391,-120.4579,51.6,92,100,5.75,overcast clouds
152,Alice Springs,AU,-23.7,133.8833,81.95,51,95,14.97,overcast clouds
153,Lebu,CL,-37.6167,-73.65,62.62,62,12,21.14,few clouds
154,Kapaa,US,22.0752,-159.319,69.78,66,3,4.0,clear sky
155,Nouadhibou,MR,20.931,-17.0347,67.98,77,20,16.11,light rain
156,Grand-Lahou,CI,5.1367,-5.0242,85.87,60,34,9.82,scattered clouds
157,Atuona,PF,-9.8,-139.0333,77.81,70,7,15.66,clear sky
158,Kasongo-Lunda,CD,-6.4667,16.8167,83.34,66,99,3.85,overcast clouds
159,Kodiak,US,57.79,-152.4072,38.71,93,100,27.63,light rain
160,Mamakan,RU,57.8161,114.0028,12.49,97,100,2.48,light snow
161,Fonte Boa,BR,-2.4959,-66.2662,75.54,95,99,2.71,overcast clouds
162,Chokurdakh,RU,70.6333,147.9167,-29.78,100,99,4.81,overcast clouds
163,Xichang,CN,27.8964,102.2634,38.32,87,23,1.43,few clouds
164,Stornoway,GB,58.2093,-6.3865,37.92,89,75,6.91,broken clouds
165,Upernavik,GL,72.7868,-56.1549,6.78,93,100,13.2,light snow
166,Shakawe,BW,-18.3667,21.85,96.87,19,81,3.38,broken clouds
167,Korla,CN,41.7597,86.1469,16.86,67,51,0.56,broken clouds
168,San Andres,CO,12.5847,-81.7006,82.42,74,40,16.11,scattered clouds
169,Severo-Kurilsk,RU,50.6789,156.125,27.36,80,100,7.27,light snow
170,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,14.97,overcast clouds
171,Murray Bridge,AU,-35.1167,139.2667,59.13,74,2,11.36,clear sky
172,Narsaq,GL,60.9167,-46.05,6.53,60,0,8.61,clear sky
173,Naze,JP,28.3667,129.4833,58.12,74,100,17.81,overcast clouds
174,Fairbanks,US,64.8378,-147.7164,3.6,84,99,0.89,overcast clouds
175,Butaritari,KI,3.0707,172.7902,80.74,73,100,15.17,overcast clouds
176,Mareeba,AU,-17.0,145.4333,73.44,96,100,2.33,overcast clouds
177,Kutum,SD,14.2,24.6667,71.51,11,0,7.85,clear sky
178,Natal,BR,-5.795,-35.2094,77.22,88,40,9.22,scattered clouds
179,Solnechnyy,RU,50.7214,136.6319,-4.61,98,72,3.65,broken clouds
180,Santa Isabel,BR,-23.3156,-46.2214,74.16,91,100,7.63,light rain
181,Muros,ES,42.7762,-9.0603,57.09,89,100,10.45,light rain
182,Leningradskiy,RU,69.3833,178.4167,-21.77,96,99,7.49,overcast clouds
183,Yulara,AU,-25.2406,130.9889,82.54,41,100,16.24,overcast clouds
184,Barrhead,GB,55.7992,-4.3929,44.13,86,100,13.8,overcast clouds
185,Manta,EC,-0.95,-80.7333,76.78,83,75,4.61,broken clouds
186,Cockburn Town,TC,21.4612,-71.1419,78.89,73,0,17.9,clear sky
187,Stromness,GB,58.965,-3.296,44.56,84,68,11.99,broken clouds
188,Narathiwat,TH,6.3333,101.75,73.15,83,100,3.47,overcast clouds
189,Cuiluan,CN,47.72,128.648,-7.35,99,51,4.72,broken clouds
190,Bang Saphan,TH,11.2126,99.5117,71.85,78,100,3.09,overcast clouds
191,Alugan,PH,12.2188,125.4808,79.29,88,14,7.76,few clouds
192,Pacific Grove,US,36.6177,-121.9166,49.21,91,100,1.99,overcast clouds
193,Povenets,RU,62.8487,34.8262,8.64,99,99,0.58,overcast clouds
194,Kitimat,CA,54.0524,-128.6534,32.38,31,100,3.98,overcast clouds
195,Esperance,AU,-33.8667,121.9,65.1,67,0,17.07,clear sky
196,Capreol,CA,46.706,-80.9225,35.55,93,75,9.22,broken clouds
197,Rivadavia,AR,-33.1905,-68.4608,80.17,16,0,8.61,clear sky
198,Mahebourg,MU,-20.4081,57.7,82.69,61,20,6.91,few clouds
199,Fortuna,US,40.5982,-124.1573,51.66,89,100,20.71,overcast clouds
200,Sainte-Suzanne,RE,-20.9061,55.6089,80.82,81,100,8.05,light rain
201,Mosquera,CO,4.7059,-74.2302,57.29,72,20,2.3,few clouds
202,Were Ilu,ET,10.6,39.4333,54.43,75,98,7.0,overcast clouds
203,Karasjok,NO,69.4719,25.5112,3.96,98,92,8.19,overcast clouds
204,Ankang,CN,32.68,109.0172,41.59,54,10,1.23,clear sky
205,Holme,DK,56.1138,10.1725,45.97,90,99,17.25,light rain
206,Plettenberg Bay,ZA,-34.0527,23.3716,64.44,54,90,12.71,overcast clouds
207,Kawalu,ID,-7.3817,108.2082,73.06,93,100,2.01,overcast clouds
208,Ostrovnoy,RU,68.0531,39.5131,17.49,92,13,12.66,few clouds
209,Segou,ML,13.4317,-6.2157,89.89,11,90,14.99,overcast clouds
210,Quang Ngai,VN,15.1167,108.8,69.78,91,98,8.97,overcast clouds
211,Srednekolymsk,RU,67.45,153.6833,-38.29,100,70,3.6,broken clouds
212,Rio Grande,BR,-32.035,-52.0986,80.71,44,0,15.5,clear sky
213,Vaitape,PF,-16.5167,-151.75,80.74,73,61,14.09,broken clouds
214,Bajil,YE,15.0584,43.2851,79.93,63,98,6.98,overcast clouds
215,Berezovyy,RU,51.6667,135.7,-9.11,93,26,4.43,scattered clouds
216,Shingu,JP,33.7333,135.9833,42.21,66,5,8.77,clear sky
217,Sand,DE,50.0,10.6,52.47,84,96,16.46,overcast clouds
218,Upata,VE,8.0086,-62.3989,75.2,68,74,6.24,broken clouds
219,Sterling,US,39.0062,-77.4286,39.78,78,0,1.01,clear sky
220,Sao Borja,BR,-28.6606,-56.0044,84.94,24,30,7.63,scattered clouds
221,Geraldton,AU,-28.7667,114.6,72.01,73,0,13.8,clear sky
222,San Joaquin,US,37.9333,-121.3011,48.54,92,100,12.53,overcast clouds
223,Ketchikan,US,55.3422,-131.6461,33.51,84,100,6.29,overcast clouds
224,Chulym,RU,55.0997,80.9572,-12.66,100,97,2.86,overcast clouds
225,Cayenne,GF,4.9333,-52.3333,84.24,70,75,3.44,broken clouds
226,Waingapu,ID,-9.6567,120.2641,79.54,82,100,11.36,light rain
227,Santa Rosa,PH,14.3122,121.1114,80.58,88,100,4.07,overcast clouds
228,Saint-Philippe,RE,-21.3585,55.7679,80.19,80,51,5.26,light rain
229,Mecca,SA,21.4267,39.8261,75.85,35,100,2.57,overcast clouds
230,Bom Jesus,BR,-9.0744,-44.3586,89.46,43,27,6.22,scattered clouds
231,Balykshi,KZ,47.0667,51.8667,33.8,86,75,11.18,mist
232,Pardina,RO,45.3064,28.9569,48.79,62,13,9.78,few clouds
233,Benguela,AO,-12.5763,13.4055,81.45,67,96,11.03,overcast clouds
234,Ca Mau,VN,9.1769,105.15,74.46,71,100,1.14,overcast clouds
235,Port-Cartier,CA,50.0334,-66.8654,2.75,80,100,4.52,overcast clouds
236,Rudnogorsk,RU,57.2639,103.7519,7.79,89,100,11.14,overcast clouds
237,Faanui,PF,-16.4833,-151.75,80.74,73,57,14.07,broken clouds
238,Cherskiy,RU,68.75,161.3,-41.89,100,98,3.42,overcast clouds
239,Bullhead City,US,35.1478,-114.5683,57.72,84,100,0.0,overcast clouds
