City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Yar-Sale,RU,66.8333,70.8333,-27.18,100,68,3.67,broken clouds
241,Agadir,MA,30.4202,-9.5982,75.65,30,18,5.88,few clouds
242,Beira,MZ,-19.8436,34.8389,84.42,59,0,13.11,clear sky
243,Sandakan,MY,5.8402,118.1179,77.07,86,77,5.77,broken clouds
244,Acari,PE,-15.4311,-74.6158,74.21,76,99,5.59,overcast clouds
245,Kudahuvadhoo,MV,2.6708,72.8944,81.07,69,94,6.8,overcast clouds
246,Nizhniy Kuranakh,RU,58.8353,125.4869,-11.13,98,100,2.44,overcast clouds
247,Nelson Bay,AU,-32.7167,152.15,72.09,92,100,13.0,overcast clouds
248,Krasnoselkup,RU,65.7,82.4667,-18.42,100,94,3.36,overcast clouds
249,Nipawin,CA,53.3668,-104.0009,-2.16,78,100,3.44,overcast clouds
250,Sao Joao Da Barra,BR,-21.6403,-41.0511,79.3,76,100,9.01,overcast clouds
251,Rocha,UY,-34.4833,-54.3333,73.85,29,10,15.68,clear sky
252,Tuy Hoa,VN,13.0833,109.3,70.83,91,99,12.55,overcast clouds
253,Maniitsoq,GL,65.4167,-52.9,15.55,73,51,9.84,broken clouds
254,Touros,BR,-5.1989,-35.4608,85.35,60,28,13.15,scattered clouds
255,Mangalam,IN,9.7667,78.6667,77.74,75,10,10.0,clear sky
256,Batagay,RU,67.6333,134.6333,-18.29,99,100,3.27,overcast clouds
257,Ancud,CL,-41.8697,-73.8203,57.96,62,13,5.64,few clouds
258,Mehamn,NO,71.0357,27.8492,24.75,58,100,24.16,overcast clouds
259,Vardo,NO,70.3705,31.1107,17.58,86,20,39.12,few clouds
260,Husavik,IS,66.0449,-17.3389,19.58,77,100,10.6,light snow
261,Denpasar,ID,-8.65,115.2167,78.46,94,40,4.61,scattered clouds
262,Mumford,GH,5.2618,-0.759,84.02,61,54,11.41,broken clouds
263,Chifeng,CN,42.2683,118.9636,11.35,50,0,6.44,clear sky
264,Buala,SB,-8.145,159.5921,78.98,81,100,1.14,light rain
265,Vangaindrano,MG,-23.35,47.6,80.24,74,1,11.14,clear sky
266,Gualaquiza,EC,-3.4,-78.55,73.35,63,87,1.83,overcast clouds
267,Paita,PE,-5.0892,-81.1144,71.42,74,82,10.11,broken clouds
268,Zhigansk,RU,66.7697,123.3711,-18.83,96,99,13.69,overcast clouds
269,Mangrol,IN,21.1167,70.1167,73.17,62,1,13.2,clear sky
270,Kamariotissa,GR,40.4833,25.4667,51.64,73,0,3.09,clear sky
271,Padang,ID,-0.9492,100.3543,75.25,83,100,3.02,light rain
272,Flin Flon,CA,54.7682,-101.865,-0.29,98,99,3.42,overcast clouds
273,Saint George,US,37.1041,-113.5841,32.79,82,69,1.01,broken clouds
274,Terra Nova,BR,-12.3667,-40.6667,71.37,82,100,3.67,overcast clouds
275,Gualaca,PA,8.5333,-82.3,79.39,66,1,0.63,clear sky
276,Jerantut,MY,3.936,102.3626,72.79,93,100,1.79,overcast clouds
277,Yatou,CN,37.15,122.3833,25.2,75,1,7.67,clear sky
278,Terney,RU,45.0503,136.6092,8.89,75,8,10.74,clear sky
279,Konongo,GH,6.6167,-1.2167,98.38,19,75,3.06,broken clouds
280,Coihaique,CL,-45.5752,-72.0662,51.82,79,100,10.45,overcast clouds
281,Saldanha,ZA,-33.0117,17.9442,65.01,59,0,29.73,clear sky
282,College,US,64.8569,-147.8028,4.59,84,99,1.41,overcast clouds
283,Marysville,US,48.0518,-122.1771,43.97,90,100,1.01,overcast clouds
284,Klaksvik,FO,62.2266,-6.589,38.32,61,100,23.58,overcast clouds
285,Gigmoto,PH,13.7796,124.39,78.82,90,78,7.31,broken clouds
286,Parkersburg,US,39.2667,-81.5615,41.94,74,0,5.32,clear sky
287,Sabzevar,IR,36.2126,57.6819,43.34,51,0,5.21,clear sky
288,Bermeo,ES,43.4209,-2.7215,55.6,88,100,6.55,overcast clouds
289,Mocuba,MZ,-16.8392,36.9856,82.72,78,28,6.22,light rain
290,Ulaangom,MN,49.9811,92.0667,-17.1,99,100,1.9,overcast clouds
291,Kavieng,PG,-2.5744,150.7967,80.47,78,100,7.4,light rain
292,Carutapera,BR,-1.195,-46.02,80.87,81,98,5.68,overcast clouds
293,Namibe,AO,-15.1961,12.1522,75.52,68,71,14.23,broken clouds
294,Abha,SA,18.2164,42.5053,55.9,76,48,8.28,light rain
295,Linxia,CN,35.6003,103.2064,23.27,32,0,1.83,clear sky
296,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,95,100,16.35,overcast clouds
297,Volksrust,ZA,-27.3654,29.8818,68.68,61,82,10.54,broken clouds
298,Saint-Leu,RE,-21.15,55.2833,79.66,77,43,5.46,light rain
299,Charlestown,AU,-32.95,151.6667,71.82,94,100,4.85,overcast clouds
300,Usinsk,RU,65.9939,57.5281,-15.36,100,99,5.23,overcast clouds
301,Calama,CL,-22.4667,-68.9333,68.52,23,4,4.03,clear sky
302,La Palma,US,33.8464,-118.0467,57.49,91,100,1.01,overcast clouds
303,Beneditinos,BR,-5.45,-42.3667,92.34,41,19,4.85,few clouds
304,Spisska Nova Ves,SK,48.9446,20.5615,45.59,84,91,6.08,overcast clouds
305,Wamba,NG,8.9333,8.6,95.72,10,3,5.37,clear sky
306,Lasa,IT,46.6166,10.7002,41.36,91,97,3.96,overcast clouds
307,Minador Do Negrao,BR,-9.3053,-36.8647,89.37,37,12,10.42,few clouds
308,Chicama,PE,-7.8447,-79.1469,72.93,74,44,4.05,scattered clouds
309,Turukhansk,RU,65.8167,87.9833,0.41,92,100,6.6,overcast clouds
310,Udachnyy,RU,66.4167,112.4,-25.47,99,100,6.38,overcast clouds
311,Arlit,NE,18.7369,7.3853,77.0,17,94,3.62,overcast clouds
312,Samarai,PG,-10.6167,150.6667,80.31,81,100,6.17,overcast clouds
313,Luderitz,NA,-26.6481,15.1594,81.9,42,0,37.31,clear sky
314,Ibipeba,BR,-11.6408,-42.0111,77.97,65,74,9.17,broken clouds
315,San Policarpo,PH,12.1791,125.5072,79.75,87,11,8.23,few clouds
316,Yerbogachen,RU,61.2767,108.0108,-25.58,97,67,5.88,broken clouds
317,Tahta,EG,26.7693,31.5021,70.03,23,0,13.27,clear sky
318,Athni,IN,16.7333,75.0667,80.42,37,0,8.41,clear sky
319,Kurilsk,RU,45.2333,147.8833,26.33,82,100,9.98,light snow
320,Villa Del Rosario,CO,7.8339,-72.4742,79.84,64,30,2.04,scattered clouds
321,Ambilobe,MG,-13.2,49.05,78.75,79,99,2.15,light rain
322,Bengkulu,ID,-3.8004,102.2655,75.07,88,100,8.55,overcast clouds
323,Marquette,US,46.5333,-87.6335,33.76,87,90,7.81,overcast clouds
324,Te Anau,NZ,-45.4167,167.7167,50.38,97,99,3.78,overcast clouds
325,Sosnovoborsk,RU,56.1325,93.3589,4.98,96,99,2.66,overcast clouds
326,Zyryanka,RU,65.75,150.85,-40.74,100,73,3.47,broken clouds
327,Verkhnevilyuysk,RU,63.4453,120.3167,-15.93,100,100,3.47,overcast clouds
328,Bandarbeyla,SO,9.4942,50.8122,78.17,69,87,21.0,overcast clouds
329,Caorle,IT,45.5966,12.8758,54.23,84,99,1.63,overcast clouds
330,Simao,CN,22.7886,100.9748,51.44,98,99,1.95,overcast clouds
331,Numaligarh,IN,26.6333,93.75,59.09,64,0,0.72,clear sky
332,Hofn,IS,64.2539,-15.2082,20.21,65,74,22.53,broken clouds
333,Dicabisagan,PH,17.0818,122.4157,75.65,92,100,7.74,moderate rain
334,Tommot,RU,58.9564,126.2925,-20.0,98,70,2.33,broken clouds
335,Hami,CN,42.8,93.45,19.17,46,4,4.36,clear sky
336,Dingle,PH,10.9995,122.6711,74.32,95,22,5.26,few clouds
337,Moussoro,TD,13.6408,16.4901,80.8,11,5,14.61,clear sky
338,Moerai,PF,-22.4333,-151.3333,76.87,78,100,9.37,overcast clouds
339,Aykhal,RU,66.0,111.5,-25.1,99,98,9.6,overcast clouds
340,Longyearbyen,SJ,78.2186,15.6401,22.84,63,40,13.8,light shower snow
341,Dera Bugti,PK,29.0307,69.151,60.3,43,0,3.71,clear sky
342,Huarmey,PE,-10.0681,-78.1522,71.76,81,43,7.11,scattered clouds
343,Quartucciu,IT,39.2519,9.1794,65.03,75,0,5.75,clear sky
344,Pitsunda,GE,43.1592,40.3378,44.78,66,100,8.59,overcast clouds
345,San Jose,US,37.3394,-121.895,49.82,88,100,7.0,overcast clouds
346,Pisco,PE,-13.7,-76.2167,70.02,80,99,5.59,overcast clouds
347,Gayny,RU,60.3071,54.3241,-2.07,97,97,4.23,overcast clouds
348,Christchurch,NZ,-43.5333,172.6333,63.95,53,0,2.3,clear sky
349,Chapais,CA,49.7834,-74.8492,17.38,95,100,11.3,snow
350,Strezhevoy,RU,60.7333,77.5889,7.97,97,100,1.74,light snow
351,Los Arcos,PH,8.6328,125.9856,73.69,99,68,1.57,broken clouds
352,Ajaccio,FR,42.0,8.9167,58.98,63,0,5.75,clear sky
353,Colombes,FR,48.9167,2.25,54.16,69,75,16.11,broken clouds
354,Hovd,MN,48.0056,91.6419,-2.34,83,19,1.57,few clouds
355,Mabaruma,GY,8.2,-59.7833,77.68,88,23,3.69,few clouds
356,Kununurra,AU,-15.7667,128.7333,78.78,94,100,3.44,overcast clouds
357,Bairiki,KI,1.3292,172.9752,79.61,82,44,13.13,light rain
358,Port Macquarie,AU,-31.4333,152.9167,67.89,87,93,6.67,overcast clouds
359,Moron,AR,-34.6534,-58.6198,82.02,45,5,4.65,clear sky
360,Coquimbo,CL,-29.9533,-71.3436,66.9,74,10,6.53,clear sky
361,Esna,EG,25.2934,32.554,72.09,28,0,10.69,clear sky
362,Axim,GH,4.8699,-2.2405,86.81,57,56,9.37,broken clouds
363,Kendal,GB,54.3268,-2.7476,45.59,82,100,29.73,overcast clouds
364,Okhotsk,RU,59.3833,143.3,-8.25,86,42,9.51,scattered clouds
365,Ayan,RU,56.45,138.1667,-2.51,78,5,8.03,clear sky
366,Newton,US,42.337,-71.2092,39.0,79,100,4.0,overcast clouds
367,Xique-Xique,BR,-10.8218,-42.7263,84.07,56,6,8.66,clear sky
368,Kismayo,SO,-0.3582,42.5454,81.12,71,13,18.63,few clouds
369,Balkhash,KZ,46.844,74.9804,16.38,97,100,1.83,overcast clouds
370,Outram,MY,1.2829,103.8379,77.07,88,75,6.91,broken clouds
371,Cascais,PT,38.6979,-9.4215,65.97,93,40,15.01,scattered clouds
372,Rognan,NO,67.0953,15.3878,30.34,82,100,15.03,overcast clouds
373,Pineville,US,31.3224,-92.4343,67.89,68,100,11.5,overcast clouds
374,San Vicente,AR,-26.6167,-54.1333,83.23,29,0,5.53,clear sky
375,Camabatela,AO,-8.1881,15.375,75.99,59,56,6.85,light rain
376,Yokadouma,CM,3.5167,15.05,97.25,14,33,3.33,scattered clouds
377,Yeppoon,AU,-23.1333,150.7333,71.38,82,6,5.53,clear sky
378,Boffa,GN,10.1667,-14.0333,92.86,28,79,2.66,broken clouds
379,Salalah,OM,17.0151,54.0924,80.69,24,19,16.11,few clouds
380,Mingrelskaya,RU,45.0134,38.3379,42.22,69,18,4.65,few clouds
381,Wewak,PG,-3.5534,143.6268,77.86,89,100,14.34,overcast clouds
382,Potchefstroom,ZA,-26.7167,27.1,78.01,41,98,6.71,overcast clouds
383,Outjo,NA,-20.1167,16.15,91.72,22,99,1.97,overcast clouds
384,Keflavik,IS,64.0049,-22.5624,19.83,68,20,10.36,few clouds
385,Monterey,US,36.2505,-121.2516,44.19,85,100,5.21,overcast clouds
386,Port Lincoln,AU,-34.7333,135.8667,59.38,69,0,15.1,clear sky
387,Ponta Do Sol,PT,32.6667,-17.1,73.71,70,0,6.33,clear sky
388,Gravdal,NO,68.1214,13.5031,33.69,51,0,21.85,clear sky
389,Dakar,SN,14.6937,-17.4441,69.67,82,100,3.15,light rain
390,Mnogovershinnyy,RU,53.9353,139.9242,-10.57,92,52,4.76,broken clouds
391,Soe,ID,-9.8607,124.284,68.59,87,100,5.86,overcast clouds
392,Ercis,TR,39.0287,43.3586,29.91,64,10,0.72,clear sky
393,Praia Da Vitoria,PT,38.7333,-27.0667,62.62,86,100,23.67,overcast clouds
394,Langevag,NO,62.4375,6.1892,48.92,61,75,14.97,broken clouds
395,Minuri,PH,16.535,121.8574,69.15,99,100,0.83,overcast clouds
396,Portland,US,45.5234,-122.6762,43.84,93,100,3.0,light rain
397,Evensk,RU,61.95,159.2333,-8.07,76,89,10.4,overcast clouds
398,Porto Novo,BJ,6.4965,2.6036,90.64,36,76,9.4,broken clouds
399,Grand-Santi,GF,4.25,-54.3833,72.88,97,100,1.54,overcast clouds
400,Havoysund,NO,70.9963,24.6622,25.03,65,100,10.0,overcast clouds
401,Deputatskiy,RU,69.3,139.9,-32.85,99,64,4.47,broken clouds
402,Camana,PE,-16.6228,-72.7111,71.02,85,100,8.16,overcast clouds
403,Buin,CL,-33.7333,-70.75,86.05,18,0,6.06,clear sky
404,Mount Gambier,AU,-37.8333,140.7667,53.26,73,100,7.81,overcast clouds
405,Grand Gaube,MU,-20.0064,57.6608,80.38,66,34,3.0,scattered clouds
406,Shu,KZ,43.5983,73.7614,31.73,91,100,3.85,light snow
407,Takoradi,GH,4.8845,-1.7554,84.9,61,36,10.47,scattered clouds
408,Dondukovskaya,RU,44.8819,40.3627,35.2,73,20,2.57,few clouds
409,Fremont,US,37.5483,-121.9886,50.38,91,100,6.91,overcast clouds
410,Talnakh,RU,69.4865,88.3972,-23.39,98,23,4.14,few clouds
411,Manokwari,ID,-0.8667,134.0833,77.95,81,100,5.75,overcast clouds
412,Verkh-Usugli,RU,52.7,115.1667,-5.24,98,100,1.9,overcast clouds
413,Severo-Yeniseyskiy,RU,60.3725,93.0408,-10.08,100,100,2.95,overcast clouds
414,Kyren,RU,51.6828,102.1408,11.71,82,97,0.36,overcast clouds
415,Seidu,SL,9.0167,-10.6,90.97,23,24,5.03,few clouds
416,Koumac,NC,-20.5667,164.2833,78.01,87,100,7.49,overcast clouds
417,Pangnirtung,CA,66.1451,-65.7125,6.8,85,100,3.44,light snow
418,Hadejia,NG,12.4498,10.0444,81.36,11,63,16.31,broken clouds
419,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,51.73,77,81,5.3,broken clouds
420,Ahipara,NZ,-35.1667,173.1667,61.3,92,7,2.64,clear sky
421,Tukrah,LY,32.5341,20.5791,65.73,62,0,8.05,clear sky
422,Binzhou,CN,37.3667,118.0167,25.52,31,0,1.34,clear sky
423,Isangel,VU,-19.55,169.2667,79.75,90,100,28.27,heavy intensity rain
424,San Patricio,US,28.017,-97.5169,65.16,94,23,4.56,few clouds
425,Bilibino,RU,68.0546,166.4372,-24.97,99,99,2.42,overcast clouds
426,Qaqortoq,GL,60.7167,-46.0333,8.83,63,0,7.83,clear sky
427,Estacion Coahuila,MX,32.1939,-115.0017,54.9,92,73,2.59,broken clouds
428,Matara,LK,5.9485,80.5353,76.77,83,38,9.48,scattered clouds
429,Placer,US,39.0666,-120.7677,36.36,92,100,4.0,snow
430,Cabinda,AO,-5.55,12.2,82.62,74,90,8.93,light rain
431,Vila Velha,BR,-20.3297,-40.2925,89.55,66,20,15.01,few clouds
432,Minab,IR,27.1467,57.0801,68.0,35,0,17.36,clear sky
433,Alofi,NU,-19.0595,-169.9187,79.63,76,93,7.72,light rain
434,Patan,NP,27.6667,85.3333,48.58,81,40,6.91,mist
435,Leshukonskoye,RU,64.8989,45.7622,5.14,96,100,4.36,overcast clouds
436,Felanitx,ES,39.4696,3.1483,66.13,58,12,16.51,few clouds
437,Visby,SE,57.6409,18.296,44.06,100,100,19.57,overcast clouds
438,Cobija,BO,-11.0267,-68.7692,82.58,74,75,9.22,broken clouds
439,San Quintin,MX,30.4833,-115.95,57.25,87,97,7.63,overcast clouds
440,Anadyr,RU,64.75,177.4833,-16.1,69,0,11.18,clear sky
441,Patea,NZ,-39.7583,174.4833,58.98,83,0,10.38,clear sky
442,Dunda,TZ,-8.1167,34.25,73.54,77,100,2.21,light rain
443,Lodja,CD,-3.4833,23.4333,72.7,90,100,4.43,overcast clouds
444,Nyurba,RU,63.2842,118.3319,-12.41,96,100,6.71,overcast clouds
445,Concordia,AR,-31.393,-58.0209,78.87,53,0,1.14,clear sky
446,Monster,NL,52.0258,4.175,49.98,88,75,17.27,broken clouds
447,Salisbury,GB,51.0693,-1.7957,49.57,68,20,19.57,few clouds
448,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.14,80,99,4.14,light rain
449,Ambulu,ID,-8.345,113.6058,76.1,91,100,2.39,overcast clouds
450,Sorong,ID,-0.8833,131.25,82.06,78,100,11.92,light rain
451,Sibu,MY,2.3,111.8167,73.42,90,98,1.36,overcast clouds
452,Nabire,ID,-3.3667,135.4833,76.19,90,100,2.77,overcast clouds
453,Qostanay,KZ,53.1667,63.5833,8.89,85,100,6.71,light snow
454,Marrakesh,MA,31.6315,-8.0083,75.27,23,0,3.44,clear sky
455,Burnie,AU,-41.0667,145.9167,58.95,81,80,13.67,broken clouds
456,Mantua,IT,45.1667,10.7833,49.24,89,100,1.01,overcast clouds
457,Voi,KE,-3.3945,38.563,83.7,44,95,9.37,overcast clouds
458,Fayaoue,NC,-20.65,166.5333,81.19,80,100,12.97,overcast clouds
459,Hammerfest,NO,70.6634,23.6821,28.85,37,0,9.22,clear sky
460,Banda Aceh,ID,5.5577,95.3222,77.59,80,96,9.01,overcast clouds
461,Pundaguitan,PH,6.3711,126.1689,81.32,79,77,8.05,broken clouds
462,Nova Vicosa,BR,-17.8919,-39.3719,83.55,66,100,10.83,overcast clouds
463,Akhmim,EG,26.5622,31.745,69.96,24,0,12.48,clear sky
464,Vetovo,BG,43.7,26.2667,46.87,58,2,4.0,clear sky
465,Barstow,US,34.8986,-117.0228,48.16,81,100,6.2,overcast clouds
466,Tura,IN,25.5198,90.2201,55.4,58,5,2.62,clear sky
467,Broken Hill,AU,-31.95,141.4333,74.26,40,0,15.41,clear sky
468,Erdenet,MN,49.0333,104.0833,-3.6,92,44,5.08,scattered clouds
469,El Dovio,CO,4.5079,-76.2362,64.13,87,82,2.21,broken clouds
470,Lipari,IT,38.4674,14.954,65.21,68,97,8.88,overcast clouds
471,Vostok,RU,46.4856,135.8833,-5.19,99,100,4.29,overcast clouds
472,Hoa Binh,VN,20.8133,105.3383,55.26,79,99,2.84,overcast clouds
473,Shelburne,CA,44.0787,-80.2041,38.59,82,99,16.58,overcast clouds
474,Saint-Joseph,RE,-21.3667,55.6167,79.18,80,53,5.75,light rain
475,Kroya,ID,-7.6331,109.2461,78.4,85,97,2.39,moderate rain
476,Pedra Branca,BR,-5.4542,-39.7172,87.01,43,59,8.59,broken clouds
477,Crossville,US,35.949,-85.0269,48.83,67,19,9.71,few clouds
478,Urusha,RU,54.05,122.9,-12.82,98,99,1.45,overcast clouds
479,Dawlatabad,AF,36.4141,64.9053,42.37,77,31,3.89,scattered clouds
480,Mountain Home,US,43.133,-115.6912,24.28,89,0,9.22,clear sky
481,Moose Factory,CA,51.2585,-80.6094,24.78,93,100,5.75,light snow
482,Beidao,CN,34.5686,105.8933,29.8,57,0,4.07,clear sky
483,Zorgo,BF,12.2489,-0.6158,89.06,12,3,15.12,clear sky
