City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-12-21 04:05:09,-46.6,168.3333,56.07,72,99,20.04
1,Madison,US,2022-12-21 04:07:07,34.7334,-86.5667,40.46,89,0,0.0
2,Busselton,AU,2022-12-21 04:06:16,-33.65,115.3333,83.59,33,47,3.42
3,Mahanoro,MG,2022-12-21 04:10:37,-19.9,48.8,74.23,96,100,4.27
4,Bredasdorp,ZA,2022-12-21 04:06:16,-34.5322,20.0403,60.08,66,17,8.46
5,Barcelos,PT,2022-12-21 04:07:27,41.5388,-8.6151,60.94,94,94,7.92
6,Kapaa,US,2022-12-21 04:03:53,22.0752,-159.319,75.18,74,9,9.1
7,Mugur-Aksy,RU,2022-12-21 04:10:38,50.35,90.5,14.76,85,76,5.23
8,Kieta,PG,2022-12-21 04:10:38,-6.2167,155.6333,84.45,72,100,4.43
9,Hobart,AU,2022-12-21 04:00:17,-42.8794,147.3294,70.23,60,75,10.36
10,Constitucion,CL,2022-12-21 04:10:38,-35.3333,-72.4167,56.95,91,0,4.12
11,Antalaha,MG,2022-12-21 04:10:39,-14.9003,50.2788,74.97,80,87,2.35
12,Hamilton,US,2022-12-21 04:05:56,39.1834,-84.5333,33.76,77,0,1.01
13,Soe,ID,2022-12-21 04:10:39,-9.8607,124.284,67.01,96,100,4.9
14,Bereda,ES,2022-12-21 04:10:40,43.2686,-7.5406,55.42,89,100,9.69
15,Rikitea,PF,2022-12-21 04:03:48,-23.1203,-134.9692,76.64,86,36,18.28
16,Mataura,NZ,2022-12-21 04:03:54,-46.1927,168.8643,61.92,57,93,7.09
17,Portland,US,2022-12-21 04:09:52,45.5234,-122.6762,47.43,92,100,6.91
18,Hermanus,ZA,2022-12-21 04:03:54,-34.4187,19.2345,57.79,69,7,13.82
19,Sao Francisco De Paula,BR,2022-12-21 04:10:40,-29.4481,-50.5836,59.68,92,61,3.83
20,Neiafu,TO,2022-12-21 04:10:41,-18.65,-173.9833,84.88,79,20,6.91
21,Geraldton,AU,2022-12-21 04:10:41,-28.7667,114.6,93.61,26,0,16.11
22,Hilo,US,2022-12-21 04:05:04,19.7297,-155.09,75.25,85,20,3.44
23,Narsaq,GL,2022-12-21 04:05:10,60.9167,-46.05,8.82,61,0,9.15
24,Avarua,CK,2022-12-21 04:03:49,-21.2078,-159.775,75.25,88,75,2.3
25,College,US,2022-12-21 04:10:42,64.8569,-147.8028,-34.65,69,0,4.61
26,Atuona,PF,2022-12-21 04:03:59,-9.8,-139.0333,78.48,79,11,22.12
27,Port Elizabeth,ZA,2022-12-21 04:06:14,-33.918,25.5701,61.32,97,100,3.0
28,Bukachacha,RU,2022-12-21 04:10:42,52.9833,116.9167,-6.38,71,17,3.96
29,Vila Velha,BR,2022-12-21 04:10:06,-20.3297,-40.2925,75.15,97,100,8.05
30,Korsakov,RU,2022-12-21 04:10:42,46.6328,142.7813,19.24,63,29,11.54
31,Verkhnevilyuysk,RU,2022-12-21 04:10:43,63.4453,120.3167,-39.08,100,70,1.68
32,Kaitangata,NZ,2022-12-21 04:06:20,-46.2817,169.8464,54.39,75,100,12.33
33,Vao,NC,2022-12-21 04:07:33,-22.6667,167.4833,73.53,80,100,16.71
34,Punta Arenas,CL,2022-12-21 04:00:18,-53.15,-70.9167,57.11,54,81,5.73
35,Biskamzha,RU,2022-12-21 04:10:43,53.4497,89.5272,17.78,88,100,0.25
36,Saint John,CA,2022-12-21 04:09:07,45.2727,-66.0677,33.03,100,100,6.91
37,Pevek,RU,2022-12-21 04:08:48,69.7008,170.3133,14.02,61,94,11.01
38,Yellowknife,CA,2022-12-21 04:00:15,62.456,-114.3525,-23.55,100,100,6.15
39,Tuatapere,NZ,2022-12-21 04:06:21,-46.1333,167.6833,64.31,55,24,10.6
40,Catamarca,AR,2022-12-21 04:10:44,-28.4696,-65.7852,78.58,51,27,8.72
41,Barrow,US,2022-12-21 04:06:18,71.2906,-156.7887,-12.98,84,0,6.91
42,Taoudenni,ML,2022-12-21 04:10:44,22.6783,-3.9836,63.68,34,0,13.69
43,Ilulissat,GL,2022-12-21 04:10:45,69.2167,-51.1,17.62,41,41,4.61
44,Karanja,IN,2022-12-21 04:10:45,20.4833,77.4833,73.99,29,71,7.02
45,Sao Filipe,CV,2022-12-21 04:03:57,14.8961,-24.4956,76.32,62,3,12.08
46,La Ronge,CA,2022-12-21 04:11:46,55.1001,-105.2842,-6.79,96,99,5.26
47,Nuuk,GL,2022-12-21 04:10:13,64.1835,-51.7216,15.84,76,13,5.77
48,North Bend,US,2022-12-21 04:11:46,43.4065,-124.2243,53.92,95,100,11.5
49,Vaini,TO,2022-12-21 04:03:47,-21.2,-175.2,81.61,78,4,12.35
50,Tessalit,ML,2022-12-21 04:11:46,20.1986,1.0114,61.63,33,0,10.04
51,Ialibu,PG,2022-12-21 04:11:47,-6.2821,143.9935,64.76,92,95,2.46
52,Albany,US,2022-12-21 04:00:16,42.6001,-73.9662,21.88,95,40,3.76
53,Katsuura,JP,2022-12-21 04:11:47,35.1333,140.3,54.18,63,90,12.75
54,Malkangiri,IN,2022-12-21 04:11:48,18.35,81.9,75.25,32,75,1.77
55,Ushuaia,AR,2022-12-21 04:02:03,-54.8,-68.3,55.06,58,0,17.27
56,Farmington,US,2022-12-21 04:10:50,36.7281,-108.2187,34.2,42,20,5.75
57,Lensk,RU,2022-12-21 04:11:48,60.7253,114.9278,-14.3,93,80,3.22
58,Koslan,RU,2022-12-21 04:11:48,63.4564,48.8989,-18.58,100,96,1.66
59,Cacu,BR,2022-12-21 04:11:49,-18.5567,-51.1308,71.24,89,78,1.45
60,Kodiak,US,2022-12-21 04:00:48,57.79,-152.4072,26.11,74,100,4.61
61,Zhezkazgan,KZ,2022-12-21 04:11:49,47.8043,67.7144,17.58,93,100,17.9
62,Nhulunbuy,AU,2022-12-21 04:11:49,-12.2333,136.7667,81.21,89,75,4.61
63,Nouadhibou,MR,2022-12-21 04:11:50,20.931,-17.0347,66.11,51,0,17.38
64,Scarborough,GB,2022-12-21 04:08:48,54.2797,-0.4044,44.17,88,100,8.99
65,Cabo San Lucas,MX,2022-12-21 04:07:07,22.8909,-109.9124,72.52,65,90,3.09
66,Laguna,US,2022-12-21 04:11:50,38.421,-121.4238,48.18,83,0,4.61
67,Belle Fourche,US,2022-12-21 04:11:51,44.6714,-103.8522,-4.68,61,100,8.68
68,Curvelo,BR,2022-12-21 04:11:51,-18.7564,-44.4308,66.47,97,100,7.18
69,Trat,TH,2022-12-21 04:11:51,12.5,102.5,86.92,54,62,11.05
70,Victoria,HK,2022-12-21 04:03:46,22.2855,114.1577,69.24,45,100,11.99
71,Trincomalee,LK,2022-12-21 04:11:52,8.5711,81.2335,78.24,85,100,15.9
72,Hervey Bay,AU,2022-12-21 04:11:52,-25.2986,152.8535,74.82,57,24,17.96
73,Ninghai,CN,2022-12-21 04:11:52,29.2892,121.4247,54.1,47,26,13.24
74,Khatanga,RU,2022-12-21 04:05:06,71.9667,102.5,-23.78,79,1,16.69
75,Port Macquarie,AU,2022-12-21 04:11:24,-31.4333,152.9167,69.89,53,12,13.58
76,Kibaya,TZ,2022-12-21 04:11:53,-5.3,36.5667,61.45,90,100,3.58
77,Butaritari,KI,2022-12-21 04:05:10,3.0707,172.7902,82.15,79,100,17.13
78,Thinadhoo,MV,2022-12-21 04:11:53,0.5333,72.9333,81.05,75,100,11.07
79,Lorengau,PG,2022-12-21 04:09:54,-2.0226,147.2712,85.35,67,39,5.39
80,Bilibino,RU,2022-12-21 04:11:54,68.0546,166.4372,5.09,78,1,6.46
81,Castro,BR,2022-12-21 04:07:29,-24.7911,-50.0119,56.48,95,93,4.5
82,Pathein,MM,2022-12-21 04:11:54,16.7833,94.7333,84.67,55,12,4.74
83,Saint-Philippe,RE,2022-12-21 04:05:02,-21.3585,55.7679,80.19,78,95,7.94
84,Sangar,RU,2022-12-21 04:11:54,63.9242,127.4739,-24.48,93,100,1.86
85,Montes Altos,BR,2022-12-21 04:11:55,-5.8333,-47.0667,71.26,94,33,1.43
86,Pangody,RU,2022-12-21 04:11:55,65.85,74.4859,-20.72,95,100,12.19
87,Muli,MV,2022-12-21 04:11:55,2.9167,73.5667,78.01,89,100,20.6
88,Santa Maria Da Vitoria,BR,2022-12-21 04:12:56,-13.3947,-44.1886,69.04,95,99,3.67
89,Cape Town,ZA,2022-12-21 03:59:59,-33.9258,18.4232,63.1,71,0,23.02
90,Inhambane,MZ,2022-12-21 04:08:51,-23.865,35.3833,77.18,76,15,12.46
91,Calvinia,ZA,2022-12-21 04:12:56,-31.4707,19.776,61.83,62,0,10.25
92,Groningen,NL,2022-12-21 04:12:56,53.25,6.75,44.13,96,100,5.75
93,Den Helder,NL,2022-12-21 04:12:57,52.9599,4.7593,42.03,100,100,8.05
94,Praia Da Vitoria,PT,2022-12-21 04:12:57,38.7333,-27.0667,63.75,99,99,15.73
95,Taltal,CL,2022-12-21 04:07:37,-25.4,-70.4833,68.56,77,3,4.54
96,Sinnai,IT,2022-12-21 04:12:58,39.3042,9.2036,50.47,74,20,5.75
97,Veraval,IN,2022-12-21 04:12:58,20.9,70.3667,76.91,30,4,11.1
98,Wyndham,US,2022-12-21 04:12:58,37.6985,-77.6125,27.95,81,0,0.0
99,Sheridan,US,2022-12-21 04:09:47,44.8333,-106.9173,11.32,79,0,3.44
100,Leningradskiy,RU,2022-12-21 04:12:59,69.3833,178.4167,1.29,84,4,11.16
101,Saskylakh,RU,2022-12-21 04:05:01,71.9167,114.0833,-32.78,96,76,6.44
102,Sukumo,JP,2022-12-21 04:12:59,32.9333,132.7333,53.24,76,83,7.38
103,Roma,US,2022-12-21 04:00:14,43.2128,-75.4557,10.15,97,37,2.59
104,Nikolskoye,RU,2022-12-21 04:03:55,59.7035,30.7861,22.91,96,100,8.39
105,Izumo,JP,2022-12-21 04:12:59,35.3667,132.7667,42.6,86,100,10.54
106,Mehamn,NO,2022-12-21 04:13:00,71.0357,27.8492,24.71,80,75,10.36
107,Bengkulu,ID,2022-12-21 04:05:07,-3.8004,102.2655,84.96,64,77,8.16
108,Solnechnyy,RU,2022-12-21 04:13:00,50.7214,136.6319,-3.19,87,66,2.84
109,Saint-Georges,GD,2022-12-21 04:13:00,12.0564,-61.7485,76.98,83,3,12.88
110,Vitim,RU,2022-12-21 04:13:01,59.4511,112.5578,-16.4,93,82,3.02
111,Port Alfred,ZA,2022-12-21 04:05:11,-33.5906,26.891,60.19,95,100,7.0
112,Arraial Do Cabo,BR,2022-12-21 04:07:35,-22.9661,-42.0278,71.33,90,100,16.53
113,Isangel,VU,2022-12-21 04:06:18,-19.55,169.2667,84.25,66,15,3.15
114,Tuktoyaktuk,CA,2022-12-21 04:03:49,69.4541,-133.0374,-14.71,99,99,9.28
115,Ribeira Grande,PT,2022-12-21 04:06:26,38.5167,-28.7,64.78,96,100,17.0
116,Tual,ID,2022-12-21 04:13:01,-5.6667,132.75,80.83,81,100,14.38
117,Muros,ES,2022-12-21 04:13:02,42.7762,-9.0603,60.84,84,100,18.88
118,Saint George,US,2022-12-21 04:07:32,37.1041,-113.5841,39.94,56,0,1.99
119,Pionerskiy,RU,2022-12-21 04:13:02,54.9508,20.2275,37.24,85,100,19.86
120,Verkhnyaya Inta,RU,2022-12-21 04:13:03,65.9811,60.3094,-20.27,100,41,1.28
121,Nome,US,2022-12-21 04:13:03,64.5011,-165.4064,8.67,61,0,12.66
122,Olinda,BR,2022-12-21 04:13:03,-8.0089,-34.8553,80.33,69,75,4.61
123,San Patricio,US,2022-12-21 04:07:20,28.017,-97.5169,55.83,76,100,9.86
124,Thompson,CA,2022-12-21 04:05:09,55.7435,-97.8558,-3.12,88,100,9.93
125,New Norfolk,AU,2022-12-21 04:08:45,-42.7826,147.0587,69.89,37,91,1.99
126,Ballina,AU,2022-12-21 04:03:50,-28.8667,153.5667,74.79,67,67,10.49
127,Fort Payne,US,2022-12-21 04:13:04,34.4442,-85.7197,40.91,75,100,0.0
128,Borogontsy,RU,2022-12-21 04:12:17,62.6683,131.1683,-21.3,95,100,0.76
129,Lata,PT,2022-12-21 04:13:04,40.1629,-8.3327,57.92,98,99,4.81
130,Pangnirtung,CA,2022-12-21 04:05:03,66.1451,-65.7125,4.21,80,32,3.94
131,Tuy Hoa,VN,2022-12-21 04:05:08,13.0833,109.3,76.23,83,100,15.84
132,Aksu,CN,2022-12-21 04:13:05,41.1231,80.2644,26.26,37,24,1.12
133,Bontang,ID,2022-12-21 04:13:05,0.1333,117.5,85.69,67,100,6.93
134,Carnarvon,AU,2022-12-21 04:07:38,-24.8667,113.6333,81.61,56,0,16.22
135,Taormina,IT,2022-12-21 04:13:06,37.8536,15.2885,54.21,66,4,4.38
136,Sinnamary,GF,2022-12-21 04:13:06,5.3833,-52.95,77.02,83,100,9.82
137,Tromso,NO,2022-12-21 04:13:06,69.6496,18.957,24.82,80,100,13.8
138,Porto Novo,BJ,2022-12-21 04:14:07,6.4965,2.6036,73.98,85,61,3.78
139,Cidreira,BR,2022-12-21 04:14:07,-30.1811,-50.2056,69.91,84,18,14.12
140,Jamestown,US,2022-12-21 04:14:07,42.097,-79.2353,26.71,97,75,4.61
141,Great Falls,US,2022-12-21 04:12:58,47.5002,-111.3008,-14.33,80,100,6.91
142,Casablanca,MA,2022-12-21 04:10:23,33.5928,-7.6192,50.22,57,37,5.41
143,Clermont,FR,2022-12-21 04:14:08,49.5,2.4167,47.71,97,88,7.49
144,Pangkalanbuun,ID,2022-12-21 04:12:59,-2.6833,111.6167,92.19,50,100,2.98
145,San Cristobal,VE,2022-12-21 04:14:08,7.7669,-72.225,68.18,84,55,1.23
146,Sao Felix Do Xingu,BR,2022-12-21 04:14:09,-6.6447,-51.995,71.35,99,100,0.69
147,Envira,BR,2022-12-21 04:09:21,-7.3,-70.2167,70.16,99,100,1.99
148,Clyde River,CA,2022-12-21 04:14:09,70.4692,-68.5914,-18.54,96,70,6.49
149,San Angelo,US,2022-12-21 04:10:45,31.4638,-100.437,43.54,81,64,7.0
150,Dingle,PH,2022-12-21 04:14:09,10.9995,122.6711,82.44,81,96,8.23
151,Eyl,SO,2022-12-21 04:14:10,7.9803,49.8164,76.01,78,18,17.85
152,Aden,YE,2022-12-21 04:14:10,12.7794,45.0367,77.16,68,3,16.51
153,Tasiilaq,GL,2022-12-21 04:06:24,65.6145,-37.6368,12.36,55,7,3.27
154,Urumqi,CN,2022-12-21 04:14:01,43.801,87.6005,-1.25,85,7,2.24
155,Pervomayskiy,RU,2022-12-21 04:14:10,53.2485,40.2871,24.17,97,93,4.41
156,Norman Wells,CA,2022-12-21 04:06:16,65.282,-126.8329,-41.76,66,40,2.3
157,Maceio,BR,2022-12-21 04:14:11,-9.6658,-35.7353,74.64,94,40,4.61
158,Ancud,CL,2022-12-21 04:06:24,-41.8697,-73.8203,57.78,93,78,9.4
159,Ola,RU,2022-12-21 04:14:11,59.5833,151.2833,19.35,78,100,11.92
160,Zyryanka,RU,2022-12-21 04:14:12,65.75,150.85,-4.99,98,100,6.42
161,Esperance,AU,2022-12-21 04:06:25,-33.8667,121.9,70.54,61,13,15.17
162,Aktau,KZ,2022-12-21 04:14:12,43.65,51.2,21.78,72,17,6.73
163,Bakel,SN,2022-12-21 04:14:12,14.905,-12.4568,70.54,18,0,12.33
164,Hithadhoo,MV,2022-12-21 04:05:01,-0.6,73.0833,80.67,70,100,11.18
165,Mogadishu,SO,2022-12-21 04:14:13,2.0371,45.3438,78.44,85,81,12.17
166,Severo-Kurilsk,RU,2022-12-21 04:14:13,50.6789,156.125,32.5,95,100,12.88
167,Ponta Do Sol,PT,2022-12-21 04:14:13,32.6667,-17.1,68.72,84,89,1.59
168,Fortuna,US,2022-12-21 04:14:14,40.5982,-124.1573,52.14,94,100,5.01
169,Ponta Delgada,PT,2022-12-21 04:14:14,37.7333,-25.6667,67.5,94,75,12.66
170,Jaisalmer,IN,2022-12-21 04:13:58,26.9147,70.9181,64.62,21,0,6.76
171,Hofn,IS,2022-12-21 04:14:15,64.2539,-15.2082,33.6,71,100,39.44
172,Ahipara,NZ,2022-12-21 04:14:15,-35.1667,173.1667,69.48,72,30,9.51
173,Lompoc,US,2022-12-21 04:07:30,34.6391,-120.4579,48.78,91,51,8.84
174,Faanui,PF,2022-12-21 04:10:00,-16.4833,-151.75,81.12,76,63,18.21
175,Cranbrook,CA,2022-12-21 04:13:35,49.4999,-115.7688,-6.5,99,100,2.26
176,Yarim,YE,2022-12-21 04:14:15,14.298,44.3779,47.39,47,23,1.83
177,Chuy,UY,2022-12-21 04:14:16,-33.6971,-53.4616,63.81,92,0,7.02
178,Salalah,OM,2022-12-21 04:10:03,17.0151,54.0924,70.88,28,76,12.68
179,Naze,JP,2022-12-21 04:06:17,28.3667,129.4833,63.72,74,100,15.28
180,Alice Springs,AU,2022-12-21 04:14:16,-23.7,133.8833,92.75,33,92,12.66
181,Puerto Ayora,EC,2022-12-21 04:14:17,-0.7393,-90.3518,71.55,96,45,4.92
182,Knysna,ZA,2022-12-21 04:12:29,-34.0363,23.0471,58.75,76,59,3.74
183,Aksarka,RU,2022-12-21 04:14:17,66.5606,67.7975,-16.11,93,99,8.19
184,Shimabara,JP,2022-12-21 04:14:17,32.7833,130.3667,43.9,92,100,5.64
185,Manta,EC,2022-12-21 04:15:18,-0.95,-80.7333,73.69,81,61,6.2
186,Preobrazheniye,RU,2022-12-21 04:15:18,42.9019,133.9064,29.37,88,99,6.98
187,Teguise,ES,2022-12-21 04:15:18,29.0605,-13.564,59.22,59,0,8.05
188,Bathsheba,BB,2022-12-21 04:15:19,13.2167,-59.5167,79.41,93,40,24.16
