City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Bambanglipuro,ID,2022-12-21 04:15:19,-7.95,110.2833,86.54,62,36,8.23
190,Omboue,GA,2022-12-21 04:15:19,-1.5746,9.2618,74.93,91,100,2.28
191,Los Andes,CL,2022-12-21 04:09:59,-32.8337,-70.5983,66.0,44,0,1.19
192,Kulhudhuffushi,MV,2022-12-21 04:15:20,6.6221,73.07,80.58,73,97,2.8
193,Coahuayana,MX,2022-12-21 04:15:20,18.7333,-103.6833,71.08,74,100,3.04
194,Palembang,ID,2022-12-21 04:15:20,-2.9167,104.7458,84.29,79,40,8.05
195,Shache,CN,2022-12-21 04:15:21,38.4167,77.2406,29.35,33,8,1.77
196,Upernavik,GL,2022-12-21 04:13:14,72.7868,-56.1549,8.71,96,100,14.34
197,Salem,IN,2022-12-21 04:11:18,11.65,78.1667,75.4,64,40,9.22
198,Kailua,US,2022-12-21 04:15:21,21.4022,-157.7394,75.18,76,0,4.0
199,Doha,QA,2022-12-21 04:15:08,25.2867,51.5333,69.78,68,28,1.14
200,Orbetello,IT,2022-12-21 04:15:22,42.4408,11.2196,50.88,86,100,5.39
201,Bambous Virieux,MU,2022-12-21 04:08:45,-20.3428,57.7575,80.85,65,40,6.91
202,Namibe,AO,2022-12-21 04:09:53,-15.1961,12.1522,67.15,78,46,4.5
203,Klaksvik,FO,2022-12-21 04:15:22,62.2266,-6.589,41.92,82,99,7.78
204,Nago,JP,2022-12-21 04:15:23,26.5881,127.9761,66.45,93,95,7.83
205,Malanje,AO,2022-12-21 04:15:23,-9.5402,16.341,60.98,98,100,2.42
206,Altay,CN,2022-12-21 04:15:23,47.8667,88.1167,17.53,74,22,3.91
207,Airai,TL,2022-12-21 04:10:05,-8.9266,125.4092,63.99,87,100,3.58
208,Cayenne,GF,2022-12-21 04:15:24,4.9333,-52.3333,73.44,94,75,0.0
209,Swan River,CA,2022-12-21 04:15:24,52.1058,-101.2676,-19.75,97,99,4.05
210,Eirunepe,BR,2022-12-21 04:13:11,-6.6603,-69.8736,70.93,99,100,1.25
211,Maldonado,UY,2022-12-21 04:15:24,-34.6667,-54.9167,62.22,94,0,7.0
212,Haines Junction,CA,2022-12-21 04:15:25,60.7522,-137.5108,-34.65,67,100,1.14
213,Marinette,US,2022-12-21 04:15:25,45.1,-87.6307,9.09,78,0,11.01
214,Cherskiy,RU,2022-12-21 04:07:37,68.75,161.3,14.95,76,10,6.33
215,Botelhos,BR,2022-12-21 04:15:25,-21.6333,-46.395,60.24,97,1,1.72
216,Treinta Y Tres,UY,2022-12-21 04:15:26,-33.2333,-54.3833,58.75,97,0,6.78
217,Riosucio,CO,2022-12-21 04:15:26,5.4216,-75.7032,57.07,97,86,1.03
218,Santa Rosa,PH,2022-12-21 04:15:26,14.3122,121.1114,88.09,69,63,5.68
219,Tupelo,US,2022-12-21 04:15:02,34.2576,-88.7034,42.62,90,0,6.91
220,Georgetown,MY,2022-12-21 04:14:16,5.4112,100.3354,84.13,77,20,6.91
221,Araceli,PH,2022-12-21 04:15:27,10.5529,119.9913,80.92,81,91,15.08
222,Chopinzinho,BR,2022-12-21 04:15:27,-25.8558,-52.5233,58.75,91,0,6.29
223,Honiara,SB,2022-12-21 04:15:22,-9.4333,159.95,85.28,74,100,4.21
224,Yulara,AU,2022-12-21 04:15:28,-25.2406,130.9889,93.7,21,100,6.49
225,Sitka,US,2022-12-21 04:06:15,57.0531,-135.33,19.29,58,0,5.75
226,Udachnyy,RU,2022-12-21 04:15:28,66.4167,112.4,-41.57,100,77,4.94
227,Qaanaaq,GL,2022-12-21 04:12:44,77.484,-69.3632,-18.49,72,29,5.59
228,Hualmay,PE,2022-12-21 04:15:29,-11.0964,-77.6139,69.89,87,100,6.8
229,Les Cayes,HT,2022-12-21 04:15:29,18.2,-73.75,72.9,83,1,3.62
230,Nanortalik,GL,2022-12-21 04:16:29,60.1432,-45.2371,21.22,51,0,5.46
231,Healdsburg,US,2022-12-21 04:16:30,38.6105,-122.8692,51.24,82,75,0.0
232,Ust-Kuyga,RU,2022-12-21 04:12:13,70.0167,135.6,-21.8,100,99,6.8
233,Santa Isabel Do Rio Negro,BR,2022-12-21 04:16:30,-0.4139,-65.0192,73.24,97,100,1.3
234,Tyrma,RU,2022-12-21 04:16:30,50.0833,132.1667,-8.25,85,92,0.6
235,Zeya,RU,2022-12-21 04:16:31,53.75,127.2667,-12.41,85,88,1.36
236,Statesville,US,2022-12-21 04:15:52,35.7826,-80.8873,38.39,56,40,0.0
237,Cedar City,US,2022-12-21 04:16:31,37.6775,-113.0619,32.97,55,20,9.22
238,Kudahuvadhoo,MV,2022-12-21 04:16:31,2.6708,72.8944,78.44,81,100,18.57
239,Grindavik,IS,2022-12-21 04:16:32,63.8424,-22.4338,30.67,69,75,27.63
240,Touros,BR,2022-12-21 04:16:32,-5.1989,-35.4608,77.5,82,14,8.66
241,Torbay,CA,2022-12-21 04:16:32,47.6666,-52.7314,35.58,87,75,21.99
242,Atar,MR,2022-12-21 04:13:56,20.5169,-13.0499,61.12,37,0,11.12
243,Pyinmana,MM,2022-12-21 04:16:33,19.7333,96.2167,83.68,54,29,2.89
244,East London,ZA,2022-12-21 04:13:57,-33.0153,27.9116,63.46,74,100,4.29
245,Digras,IN,2022-12-21 04:16:33,20.1167,77.7167,73.87,30,83,5.73
246,Yumen,CN,2022-12-21 04:16:34,40.2833,97.2,22.59,55,0,19.51
247,Berlevag,NO,2022-12-21 04:16:34,70.8578,29.0864,24.75,63,75,12.66
248,Flinders,AU,2022-12-21 04:16:34,-34.5833,150.8552,73.06,59,13,10.09
249,Zima,RU,2022-12-21 04:16:34,53.9202,102.0442,8.19,93,100,8.59
250,Saldanha,ZA,2022-12-21 04:16:35,-33.0117,17.9442,61.75,79,0,13.62
251,Talnakh,RU,2022-12-21 04:16:27,69.4865,88.3972,-20.79,98,100,6.04
252,Bonfim,BR,2022-12-21 04:16:35,3.0833,-59.95,73.42,95,100,10.76
253,Isabela,PH,2022-12-21 04:16:35,6.7085,121.9711,84.25,71,47,6.2
254,Adre,TD,2022-12-21 04:16:36,13.4667,22.2,62.83,41,20,11.07
255,Port Blair,IN,2022-12-21 04:16:36,11.6667,92.75,84.24,70,20,11.5
256,Yantai,CN,2022-12-21 04:16:36,37.5333,121.4,33.1,52,11,18.07
257,La Rioja,ES,2022-12-21 04:16:37,42.25,-2.5,33.58,86,25,5.73
258,Padang,ID,2022-12-21 04:16:37,-0.9492,100.3543,86.05,64,89,5.88
259,Diu,IN,2022-12-21 04:12:24,20.7141,70.9822,79.32,25,3,7.9
260,Sao Joao Da Barra,BR,2022-12-21 04:16:37,-21.6403,-41.0511,72.61,95,100,7.56
261,Honningsvag,NO,2022-12-21 04:16:38,70.9821,25.9704,26.35,68,100,8.05
262,Illapel,CL,2022-12-21 04:16:38,-31.6308,-71.1653,67.32,49,0,2.95
263,Kentau,KZ,2022-12-21 04:16:38,43.5206,68.5094,28.35,82,69,6.15
264,Uravakonda,IN,2022-12-21 04:16:39,14.95,77.2667,72.19,62,90,9.04
265,Tiksi,RU,2022-12-21 04:16:39,71.6872,128.8694,-11.27,100,100,3.56
266,Seoul,KR,2022-12-21 04:14:12,37.5683,126.9778,36.84,100,97,1.25
267,Camacha,PT,2022-12-21 04:16:39,33.0833,-16.3333,60.22,94,20,2.3
268,Saint Anthony,US,2022-12-21 04:15:07,45.0205,-93.218,-4.85,75,0,11.5
269,Richards Bay,ZA,2022-12-21 04:16:40,-28.783,32.0377,67.51,90,100,12.24
270,Samdrup Jongkhar,BT,2022-12-21 04:16:40,26.9167,91.6167,65.17,47,67,3.67
271,Conceicao Do Araguaia,BR,2022-12-21 04:16:40,-8.2578,-49.2647,72.79,95,100,1.25
272,Arandis,NA,2022-12-21 04:16:41,-22.4167,14.9667,54.9,78,1,1.81
273,Betare Oya,CM,2022-12-21 04:16:41,5.6,14.0833,65.25,32,31,4.09
274,Baykit,RU,2022-12-21 04:16:42,61.67,96.37,-10.23,98,100,2.46
275,Provideniya,RU,2022-12-21 04:17:42,64.3833,-173.3,21.31,63,0,26.84
276,Vila,PT,2022-12-21 04:12:47,42.0304,-8.1588,49.08,89,98,7.36
277,Souillac,MU,2022-12-21 04:17:42,-20.5167,57.5167,80.98,65,40,6.91
278,Rawson,AR,2022-12-21 04:17:43,-43.3002,-65.1023,67.69,70,53,21.83
279,Lavrentiya,RU,2022-12-21 04:17:43,65.5833,-171.0,11.52,90,3,12.12
280,Iqaluit,CA,2022-12-21 04:17:43,63.7506,-68.5145,-4.27,76,20,12.66
281,Jardim,BR,2022-12-21 04:17:43,-21.4803,-56.1381,71.47,78,46,3.74
282,Buinsk,RU,2022-12-21 04:17:44,54.95,48.2833,1.72,100,94,2.04
283,Churachandpur,IN,2022-12-21 04:17:44,24.3333,93.6667,67.78,49,89,0.96
284,Ust-Maya,RU,2022-12-21 04:17:44,60.4167,134.5333,-20.06,93,100,0.83
285,Aubenas,FR,2022-12-21 04:17:45,44.6201,4.3899,53.46,98,100,1.23
286,Guerrero Negro,MX,2022-12-21 04:17:45,27.9769,-114.0611,59.23,72,59,11.25
287,Eidsvag,NO,2022-12-21 04:17:45,62.7767,8.0668,33.85,80,97,8.63
288,Harur,IN,2022-12-21 04:17:46,12.0667,78.5,72.66,76,82,4.05
289,Berdigestyakh,RU,2022-12-21 04:17:46,62.0989,126.6992,-21.82,96,100,2.82
290,Vostok,RU,2022-12-21 04:17:46,46.4856,135.8833,10.96,72,46,1.12
291,Vizinga,RU,2022-12-21 04:17:47,61.0749,50.1031,-13.31,100,66,1.77
292,Mar Del Plata,AR,2022-12-21 04:17:47,-38.0023,-57.5575,69.87,88,5,23.0
293,Itoman,JP,2022-12-21 04:17:47,26.1247,127.6694,66.4,100,75,5.75
294,Sorland,NO,2022-12-21 04:17:48,67.667,12.6934,33.66,90,100,11.74
295,Sarankhola,BD,2022-12-21 04:17:48,22.3082,89.7897,75.88,50,12,5.86
296,Sivas,TR,2022-12-21 04:17:48,39.7916,37.0019,21.83,93,40,3.44
297,Bolobo,CD,2022-12-21 04:17:49,-2.1667,16.2333,71.62,93,100,2.37
298,Mount Isa,AU,2022-12-21 04:17:49,-20.7333,139.5,91.17,38,76,9.22
299,Parczew,PL,2022-12-21 04:17:49,51.6402,22.9006,34.41,85,100,9.84
300,Pokosnoye,RU,2022-12-21 04:17:50,55.5258,101.0536,9.54,94,100,9.15
301,Yerbogachen,RU,2022-12-21 04:17:50,61.2767,108.0108,-22.13,98,59,3.91
302,Imperia,IT,2022-12-21 04:17:50,43.9667,7.7833,49.95,89,100,5.01
303,Clifton Springs,AU,2022-12-21 04:17:50,-38.15,144.5667,85.77,50,100,12.66
304,Celestun,MX,2022-12-21 04:17:51,20.8667,-90.4,75.4,82,7,10.94
305,Te Anau,NZ,2022-12-21 04:17:51,-45.4167,167.7167,69.66,42,9,2.8
306,Santa Helena De Goias,BR,2022-12-21 04:17:51,-17.8136,-50.5969,69.67,93,92,4.56
307,Zherdevka,RU,2022-12-21 04:17:52,51.8486,41.4606,25.84,95,91,7.38
308,Dikson,RU,2022-12-21 04:17:52,73.5069,80.5464,-1.43,95,100,8.43
309,Olavarria,AR,2022-12-21 04:13:36,-36.8927,-60.3225,68.02,82,28,14.72
310,Lingao,CN,2022-12-21 04:17:52,19.9103,109.6859,64.02,57,96,11.27
311,Navalmoral De La Mata,ES,2022-12-21 04:13:38,39.8916,-5.5406,53.96,95,100,5.32
312,Chanute,US,2022-12-21 04:17:53,37.6792,-95.4572,26.71,74,100,6.91
313,Longyearbyen,SJ,2022-12-21 04:17:53,78.2186,15.6401,10.24,72,40,10.36
314,Martorell,ES,2022-12-21 04:17:53,41.474,1.9306,57.34,80,0,6.91
315,Elizabeth City,US,2022-12-21 04:17:54,36.2946,-76.2511,38.01,83,0,5.75
316,Mandapam,IN,2022-12-21 04:17:54,9.2833,79.1167,77.43,83,100,21.92
317,Ano Mera,GR,2022-12-21 04:17:54,37.45,25.4,52.52,65,16,31.63
318,Kharp,RU,2022-12-21 04:17:54,66.8014,65.8081,-9.47,84,100,3.67
319,Davila,PH,2022-12-21 04:17:55,18.4726,120.5763,78.78,86,81,25.75
320,Andros Town,BS,2022-12-21 04:17:55,24.7,-77.7667,73.36,76,95,5.55
321,Terenos,BR,2022-12-21 04:17:55,-20.4422,-54.8603,76.71,69,0,8.05
322,Arlit,NE,2022-12-21 04:17:56,18.7369,7.3853,60.49,40,1,17.38
323,Kasongo-Lunda,CD,2022-12-21 04:18:56,-6.4667,16.8167,65.82,97,94,0.67
324,Butembo,CD,2022-12-21 04:18:56,0.15,29.2833,57.43,94,93,2.75
325,Vestmanna,FO,2022-12-21 04:18:57,62.1564,-7.1664,40.12,93,100,6.91
326,Tevriz,RU,2022-12-21 04:18:57,57.509,72.4042,-9.83,99,31,4.63
327,Pinyug,RU,2022-12-21 04:18:57,60.251,47.7842,-13.76,100,100,1.36
328,Iskateley,RU,2022-12-21 04:18:58,67.6803,53.1512,-18.96,98,18,1.21
329,Marzuq,YE,2022-12-21 04:18:58,14.4,46.4667,57.29,43,1,0.47
330,Amurzet,RU,2022-12-21 04:18:58,47.6967,131.0981,2.91,71,85,8.5
331,Jvari,GE,2022-12-21 04:18:59,42.7169,42.052,36.93,70,12,6.87
332,Zabid,YE,2022-12-21 04:18:59,14.1951,43.3152,72.86,69,6,2.15
333,Somerton,US,2022-12-21 04:18:59,32.5964,-114.7097,51.51,32,0,0.0
334,Walvis Bay,NA,2022-12-21 04:15:03,-22.9575,14.5053,64.09,95,4,3.4
335,Shingu,JP,2022-12-21 04:19:00,33.7333,135.9833,52.56,59,29,5.53
336,Jeremie,HT,2022-12-21 04:19:00,18.65,-74.1167,75.85,80,5,2.95
337,Kahului,US,2022-12-21 04:19:00,20.8947,-156.47,75.85,69,20,8.05
338,Zalantun,CN,2022-12-21 04:19:01,48.0,122.7167,3.94,82,100,9.19
339,Antofagasta,CL,2022-12-21 04:17:43,-23.65,-70.4,65.48,75,39,5.79
340,Griffith,US,2022-12-21 04:19:01,41.5284,-87.4237,31.05,81,100,6.91
341,Tautira,PF,2022-12-21 04:19:02,-17.7333,-149.15,79.48,83,85,13.82
342,Surandai,IN,2022-12-21 04:19:02,8.9667,77.4,78.51,74,98,5.03
343,Kaeo,NZ,2022-12-21 04:19:02,-35.1,173.7833,74.32,73,1,8.16
344,Progreso,MX,2022-12-21 04:19:03,21.2833,-89.6667,71.71,84,5,8.81
345,Imbituba,BR,2022-12-21 04:19:03,-28.24,-48.6703,71.85,88,73,4.21
346,Acoyapa,NI,2022-12-21 04:19:03,11.9703,-85.1711,72.7,88,3,10.69
347,Tiznit,MA,2022-12-21 04:19:04,29.5833,-9.5,57.97,40,1,4.5
348,Ajaccio,FR,2022-12-21 04:19:04,42.0,8.9167,41.05,81,100,9.22
349,Avera,US,2022-12-21 04:16:37,33.194,-82.5271,38.71,78,100,9.19
350,Concepcion Del Oro,MX,2022-12-21 04:19:05,24.6333,-101.4167,49.62,70,47,5.77
351,Meulaboh,ID,2022-12-21 04:19:05,4.1363,96.1285,80.96,70,96,0.98
352,Puerto Escondido,MX,2022-12-21 04:19:05,15.85,-97.0667,77.83,78,0,3.44
353,Folldal,NO,2022-12-21 04:19:06,62.1325,9.9968,18.93,98,100,3.91
354,Bethel,US,2022-12-21 04:19:06,41.3712,-73.414,28.94,75,0,1.99
355,Kovdor,RU,2022-12-21 04:19:06,67.5662,30.4758,19.18,94,100,9.22
356,Nemuro,JP,2022-12-21 04:19:06,43.3236,145.575,29.71,50,32,4.43
357,Newala,TZ,2022-12-21 04:19:07,-10.9431,39.2787,69.26,88,87,2.75
358,Cururupu,BR,2022-12-21 04:19:07,-1.8283,-44.8683,74.14,93,73,2.33
359,Codrington,AU,2022-12-21 04:19:07,-38.2667,141.9667,77.67,33,100,17.36
360,Wasilla,US,2022-12-21 04:19:08,61.5814,-149.4394,8.73,61,0,12.66
361,Coquimbo,CL,2022-12-21 04:19:08,-29.9533,-71.3436,60.53,94,0,2.3
362,Port Lincoln,AU,2022-12-21 04:15:07,-34.7333,135.8667,74.35,56,20,9.33
363,Mahebourg,MU,2022-12-21 04:19:08,-20.4081,57.7,80.89,65,40,6.91
364,Kavieng,PG,2022-12-21 04:15:26,-2.5744,150.7967,83.48,75,100,8.19
365,Galle,LK,2022-12-21 04:15:01,6.0367,80.217,80.47,79,74,5.88
366,Kirkwall,GB,2022-12-21 04:19:09,58.9848,-2.9587,41.05,81,88,13.8
367,Mae Sai,TH,2022-12-21 04:19:09,20.4335,99.8762,77.74,54,68,1.9
368,Niimi,JP,2022-12-21 04:19:10,34.9833,133.4667,45.54,69,97,2.37
369,Qaqortoq,GL,2022-12-21 04:20:10,60.7167,-46.0333,8.62,61,0,8.86
370,Kiama,AU,2022-12-21 04:20:10,-34.6833,150.8667,73.26,58,16,5.99
371,Manitouwadge,CA,2022-12-21 04:20:11,49.1215,-85.8403,1.76,93,100,6.62
372,Biltine,TD,2022-12-21 04:20:11,14.5333,20.9167,65.97,38,16,7.63
373,Margate,GB,2022-12-21 04:19:45,51.3813,1.3862,45.7,88,86,3.0
374,Longview,US,2022-12-21 04:20:11,32.5007,-94.7405,37.65,90,75,0.0
375,Dzhebariki-Khaya,RU,2022-12-21 04:20:12,62.2167,135.8,-25.8,98,93,1.1
376,Tokmak,UA,2022-12-21 04:20:12,47.2514,35.7058,32.58,65,100,5.57
377,Kununurra,AU,2022-12-21 04:20:12,-15.7667,128.7333,89.58,55,93,12.66
378,Krasnaya Polyana,RU,2022-12-21 04:20:13,56.242,51.1442,-3.06,100,92,2.42
